Major Requirements

Course Code; Course Name; Credit Hours
C S 2334; Programming Structures and Abstractions; 4
C S 2413; Data Structures; 3
C S 2614; Computer Organization; 4
C S 3323; Principles of Programming Languages; 3
C S 3113; Introduction to Operating Systems; 3
C S 3203; Software Engineering; 3
C S 3823; Theory of Computation; 3
C S 4173; Computer Security; 3
C S 4413; Algorithm Analysis; 3
C S 4513; Database Management Systems; 3
C S 4273; Capstone Design Project; 3
C S 4473; Parallel, Distributed, and Network Programming; 3

Choose 12 credits of C S electives:
    Course code ; Course Name ; Credit Hours
    C S 4013    ; Artificial Intelligence                       ; 3
    C S 4023    ; Introduction to Intelligent Robotics         ; 3
    C S 4033    ; Machine Learning Fundamentals                ; 3
    C S 4053    ; Computer Graphics                             ; 3
    C S 4063    ; Human Computer Interaction                    ; 3
    C S 4113    ; Distributed Operating Systems                 ; 3
    C S 4133    ; Data Networks                                ; 3
    C S 4323    ; Compiler Construction                         ; 3
    C S 4433    ; Computational Methods in Discrete Optimization ; 3
    C S 4613    ; Computer Architecture                         ; 3
    C S 4743    ; Scientific Computing I                       ; 3
    C S 4823    ; Cryptography                                 ; 3
    C S 4973    ; Special Topics                               ; 3

Choose one of the following:
    C S 1323; Introduction to Computer Programming for Programmers; 3
    C S 1321; Java for Programmers; 1
    C S 1324; Introduction to Computer Programming for Non-Programmers; 4

Choose one of the following:
    C S 2813; Discrete Structures; 3
    MATH 2513; Discrete Mathematical Structures; 3
